type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/8702470111', 'properties': {'addr:city': 'Kilchberg', 'addr:housenumber': '155a', 'addr:postcode': '8802', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'email': 'office@sgk.swiss', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'level': '0', 'name': 'Seegarten Klinik AG', 'opening_hours': 'Mo-Fr 08:00-17:30', 'phone': '+41 44 716 48 48', 'website': 'https://www.sgk.swiss/', 'id': 'node/8702470111'}, 'geometry': {'type': 'Point', 'coordinates': [8.5506098, 47.3222685]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9028857238', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '108', 'addr:postcode': '8004', 'addr:street': 'Badenerstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Psychiatrische Polyklinik', 'operator': 'Stadt Zürich', 'phone': '+41 44 412 48 00', 'website': 'https://www.stadt-zuerich.ch/gud/de/index/gesundheitsversorgung/medizin/sozialmedizin/kompetenzzentrum-sozial-medizin/ambulatorium-badenerstrasse.html', 'id': 'node/9028857238'}, 'geometry': {'type': 'Point', 'coordinates': [8.5248578, 47.374378]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9151547627', 'properties': {'amenity': 'clinic', 'email': 'praxis@orthopaedie-zuerich.ch', 'healthcare': 'clinic', 'name': 'Orthopädie Zentrum Zürich', 'operator': 'Hirslanden Klinik im Park', 'phone': '+41 44 226 90 00', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/orthopaedie-zentrum-zuerich.html', 'id': 'node/9151547627'}, 'geometry': {'type': 'Point', 'coordinates': [8.532498799999999, 47.3510925]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9151547628', 'properties': {'alt_name': 'Onko Zentrum Zürich Enge', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Onkozentrum Zürich-Enge', 'operator': 'Onkozentrum Zürich AG', 'phone': '+41 43 344 33 33', 'website': 'https://ozh.ch/ozh/wir-stellen-uns-vor/', 'id': 'node/9151547628'}, 'geometry': {'type': 'Point', 'coordinates': [8.5322958, 47.3510859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9151768393', 'properties': {'alt_name': 'Onko Zentrum Zürich Seefeld', 'amenity': 'clinic', 'name': 'Onkozentrum Zürich Seefeld', 'website': 'https://ozh.ch/ozh/standort-seefeld/', 'id': 'node/9151768393'}, 'geometry': {'type': 'Point', 'coordinates': [8.558686699999999, 47.3529907]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9166788679', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '133', 'addr:postcode': '8005', 'addr:street': 'Hardturmstrasse', 'amenity': 'clinic', 'email': 'mpa.zuerich@integrative-onkologie.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'oncology', 'name': 'ZIO Zentrum für Integrative Onkologie', 'phone': '+41 44 448 30 00', 'website': 'https://integrative-onkologie.ch/', 'id': 'node/9166788679'}, 'geometry': {'type': 'Point', 'coordinates': [8.5134691, 47.3929987]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9209001816', 'properties': {'alt_name': 'Medizinisch Radiologische Institut', 'amenity': 'clinic', 'email': 'stadelhofen@mri-roentgen.ch', 'healthcare': 'clinic', 'level': '1;2;3;4', 'name': 'MRI Stadelhofen', 'opening_hours': 'Mo-Fr 07:00-20:00', 'phone': '+41 44 226 20 90', 'website': 'https://www.mri-roentgen.ch/de/standorte/mri-stadelhofen/', 'id': 'node/9209001816'}, 'geometry': {'type': 'Point', 'coordinates': [8.548012, 47.3659083]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9465659413', 'properties': {'amenity': 'clinic', 'name': 'Check-up Zentrum Hirslanden Zürich', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-17:00', 'operator': 'Hirslanden Zürich', 'phone': '+41 44 387 35 79', 'website': 'https://www.hirslanden.ch/de/klinik-hirslanden/centers/checkupzentrum-hirslanden.html', 'id': 'node/9465659413'}, 'geometry': {'type': 'Point', 'coordinates': [8.5844126, 47.3500976]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9497675499', 'properties': {'amenity': 'doctors', 'contact:city': 'Bülach', 'contact:housenumber': '5', 'contact:postcode': '8180', 'contact:street': 'Zürichstrasse', 'email': 'info@kardioviva.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'Kardiologie', 'name': 'Kardioviva', 'operator': 'Kardioviva', 'operator:type': 'private', 'phone': '+41 44 365 65 67', 'website': 'https://kardioviva.ch/', 'id': 'node/9497675499'}, 'geometry': {'type': 'Point', 'coordinates': [8.5425334, 47.5154972]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9497675500', 'properties': {'amenity': 'doctors', 'contact:city': 'Bülach', 'contact:housenumber': '5', 'contact:postcode': '8180', 'contact:street': 'Zürichstrasse', 'healthcare': 'clinic', 'healthcare:speciality': 'urology', 'name': 'Uroviva', 'opening_hours': 'Mo-Fr 07:00-18:00', 'operator': 'Uroviva', 'operator:type': 'private', 'website': 'https://www.uroviva.ch/', 'id': 'node/9497675500'}, 'geometry': {'type': 'Point', 'coordinates': [8.5425729, 47.5154347]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9552076030', 'properties': {'alt_name': 'Augenklinik', 'amenity': 'doctors', 'email': 'info@airportmedicalcenter.ch', 'fax': '+41 43 816 70 02', 'healthcare': 'clinic', 'healthcare:speciality': 'ophthalmology', 'level': '8', 'name': 'Airport Medical Center Eye Clinic', 'opening_hours': 'Mo-Su 08:00-17:30', 'operator': 'Spital Bülach', 'phone': '+41 43 816 70 00', 'website': 'https://www.airportmedicalcenter.ch/', 'wheelchair': 'yes', 'id': 'node/9552076030'}, 'geometry': {'type': 'Point', 'coordinates': [8.5628075, 47.4519286]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9611423948', 'properties': {'amenity': 'clinic', 'email': 'rni@hin.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'Radiologie und Neuroradiologie Institut Rotkreuz', 'opening_hours': 'Mo-Fr 08:00-12:00,13:00-17:00', 'phone': '+41 41 799 44 99', 'short_name': 'RNI Rotkreuz', 'website': 'https://rni-rotkreuz.ch/', 'id': 'node/9611423948'}, 'geometry': {'type': 'Point', 'coordinates': [8.4381252, 47.1446716]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9658529728', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '10', 'addr:postcode': '8400', 'addr:street': 'Mühlestrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry;psychotherapy', 'name': 'IBP Institut', 'operator': 'IBP Institut', 'operator:type': 'private', 'website': 'https://ibp-institut.ch/', 'id': 'node/9658529728'}, 'geometry': {'type': 'Point', 'coordinates': [8.7319593, 47.4970363]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9662210482', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '14', 'addr:postcode': '8952', 'addr:street': 'Wagistrasse', 'alt_name': 'PET/CT-MR Zentrum Schlieren USZ', 'amenity': 'clinic', 'email': 'nuklearmedizin@usz.ch', 'healthcare': 'clinic', 'name': 'USZ Wagi 14', 'operator': 'USZ', 'phone': '+41 43 254 04 11', 'website': 'https://www.usz.ch/', 'id': 'node/9662210482'}, 'geometry': {'type': 'Point', 'coordinates': [8.4583832, 47.3984275]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9764353943', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'orthopaedics;hand_surgery;rheumatology;internal;sugery;osteopathy;physiotherapy;ergotherapy', 'name': 'Klinik Impuls Zürcher Oberland', 'website': 'https://www.klinik-impuls.ch/', 'id': 'node/9764353943'}, 'geometry': {'type': 'Point', 'coordinates': [8.7989759, 47.3273504]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9767828227', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Praxis am Bahnhof', 'opening_hours': 'PH,Mo-Su 08:00-20:00', 'website': 'https://www.praxisambahnhof.ch', 'id': 'node/9767828227'}, 'geometry': {'type': 'Point', 'coordinates': [8.8531577, 47.2601863]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9767931304', 'properties': {'addr:city': 'Rüti (ZH)', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology;radiotherapy', 'name': 'ZRR - Zentrum für Radiotherapie Rüti', 'website': 'https://www.zrr.ch/', 'id': 'node/9767931304'}, 'geometry': {'type': 'Point', 'coordinates': [8.8422905, 47.259456]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9768039070', 'properties': {'amenity': 'hospital', 'email': 'notfall@spitalmaennedorf.ch', 'emergency_ward_entrance': 'all', 'entrance': 'yes', 'name': 'Notfallstation Spital Männedorf', 'operator': 'Spital Männedorf', 'phone': '+41 44 922 25 30', 'website': 'https://www.spitalmaennedorf.ch/notfall/', 'id': 'node/9768039070'}, 'geometry': {'type': 'Point', 'coordinates': [8.697132, 47.250619]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9789746388', 'properties': {'addr:housenumber': '59', 'addr:postcode': '8058', 'addr:street': 'The Circle', 'amenity': 'clinic', 'healthcare': 'clinic', 'level': '0', 'name': 'USZ / Balgrist', 'opening_hours': 'Mo-Fr 08:00-12:00,13:00-17:00', 'operator': 'Universitätsspital Zürich', 'phone': '+41 44 255 11 11', 'website': 'https://www.usz.ch/standorte/usz-flughafen/', 'wheelchair': 'yes', 'id': 'node/9789746388'}, 'geometry': {'type': 'Point', 'coordinates': [8.5663944, 47.4492451]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9990748725', 'properties': {'addr:city': 'Reichenburg', 'addr:housenumber': '60', 'addr:postcode': '8864', 'addr:street': 'Kantonsstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Ärztezentrum Reichenburg', 'operator': 'Ärztezentrum Reichenburg AG', 'id': 'node/9990748725'}, 'geometry': {'type': 'Point', 'coordinates': [8.9801477, 47.167332]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10007195115', 'properties': {'addr:city': 'Kilchberg ZH', 'addr:housenumber': '2', 'addr:postcode': '8802', 'addr:street': 'Bahnhofstrasse', 'amenity': 'clinic', 'check_date': '2025-09-24', 'check_date:opening_hours:drive_through': '2025-09-24', 'email': 'info@dr-kochholch.ch', 'fax': '+41 43 277 60 01', 'healthcare': 'clinic', 'name': 'Dr. med. Annemarie Koch-Holch & Dr. med. James Koch', 'opening_hours': 'Mo-Th 08:00-12:30,14:00-17:00; Fr 08:00-12:30', 'phone': '+41 43 277 60 00', 'website': 'https://dr-kochholch.ch/', 'id': 'node/10007195115'}, 'geometry': {'type': 'Point', 'coordinates': [8.5480809, 47.3244424]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10221155923', 'properties': {'addr:housenumber': '31', 'addr:street': 'Sonneggstrasse', 'amenity': 'clinic', 'check_date': '2022-11-27', 'email': 'info@spitex-arth-goldau.ch', 'healthcare': 'clinic', 'name': 'Spitex Regio Arth-Goldau', 'operator:type': 'private', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'phone': '+41 41 859 14 00', 'website': 'https://www.spitex-arth-goldau.ch/', 'wheelchair': 'yes', 'id': 'node/10221155923'}, 'geometry': {'type': 'Point', 'coordinates': [8.5489096, 47.0454326]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10632936305', 'properties': {'addr:housenumber': '51', 'addr:postcode': '8152', 'addr:street': 'Schaffhauserstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Medstation51', 'phone': '+41 44 811 27 27', 'website': 'https://www.medstation51.ch/', 'id': 'node/10632936305'}, 'geometry': {'type': 'Point', 'coordinates': [8.5601915, 47.4300968]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10656841169', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8004', 'addr:street': 'Eglistrasse', 'amenity': 'clinic', 'email': 'info@zuercher-lighthouse.ch', 'name': 'Zürcher Lighthouse', 'name:ja': 'チュルヒャー・ライトハウス', 'operator': 'Stiftung Zürcher Lighthouse', 'phone': '+ 41 44 265 38 11', 'website': 'https://www.zuercher-lighthouse.ch/', 'id': 'node/10656841169'}, 'geometry': {'type': 'Point', 'coordinates': [8.511215, 47.3839866]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10741192251', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Policlinic', 'website': 'https://policlinic.ch', 'id': 'node/10741192251'}, 'geometry': {'type': 'Point', 'coordinates': [8.5887583, 47.2627587]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10767977785', 'properties': {'addr:city': 'Ibach', 'addr:housenumber': '62', 'addr:postcode': '6438', 'addr:street': 'Gotthardstrasse', 'amenity': 'hospital', 'email': 'tellklinik@hin.ch', 'fax': '+41 41 818 68 69', 'healthcare': 'hospital', 'healthcare:speciality': 'orthopädische_chirurgie;orthopaedics;trauma;paediatric_surgery;kinder-orthopädie;schmerztherapie;rückentherapie', 'name': 'TellKlinik', 'operator': 'Tell-Klinik AG', 'operator:type': 'private', 'phone': '+41 41 818 68 68', 'website': 'https://www.tellklinik.ch', 'id': 'node/10767977785'}, 'geometry': {'type': 'Point', 'coordinates': [8.6435199, 47.0106466]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10779364248', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Gemeinschaftspraxis Aathal', 'id': 'node/10779364248'}, 'geometry': {'type': 'Point', 'coordinates': [8.7672896, 47.3357416]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10889189145', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general;dermatology;gynaecology', 'name': 'allcare Zentrum Altstetten', 'opening_hours': 'Mo-Fr 08:00-17:30', 'operator': 'allcare group', 'phone': '+41 43 311 20 20', 'id': 'node/10889189145'}, 'geometry': {'type': 'Point', 'coordinates': [8.4966929, 47.3876118]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10955946335', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '230', 'addr:postcode': '8045', 'addr:street': 'Schweighofstrasse', 'amenity': 'clinic', 'email': 'info@medix-praxis-friesenberg.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'general;gynaecology;dermatology;dermatovenereology;paediatrics;psychiatry;physiatry', 'level': '1', 'name': 'mediX praxis friesenberg', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'operator': 'mediX', 'phone': '044 512 75 75', 'website': 'https://www.medix-praxis-friesenberg.ch/', 'id': 'node/10955946335'}, 'geometry': {'type': 'Point', 'coordinates': [8.5065814, 47.3609951]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/11027195157', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '319', 'addr:postcode': '8008', 'addr:street': 'Forchstrasse', 'amenity': 'clinic', 'healthcare:speciality': 'sports_medicine', 'name': 'Universitäres Zentrum für Prävention und Sportmedizin', 'operator': 'Universitätsklinik Balgrist', 'operator:type': 'university', 'id': 'node/11027195157'}, 'geometry': {'type': 'Point', 'coordinates': [8.5747218, 47.3552764]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/11069092338', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'ABC Ärzteberatung', 'website': 'https://a-b-c.ch/', 'wheelchair': 'yes', 'id': 'node/11069092338'}, 'geometry': {'type': 'Point', 'coordinates': [8.4572255, 47.1792524]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/11135591879', 'properties': {'addr:city': 'Elsau', 'addr:housenumber': '1', 'addr:postcode': '8352', 'addr:street': 'Hofwis', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Ärztehaus und Apotheke Hofwis', 'website': 'https://hofwis-elsau.ch/', 'id': 'node/11135591879'}, 'geometry': {'type': 'Point', 'coordinates': [8.8014349, 47.5034667]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/11140298503', 'properties': {'amenity': 'clinic', 'email': 'geburtshaus@spitalzollikerberg.ch', 'healthcare': 'birthing_centre', 'healthcare:speciality': 'midwife', 'name': 'Geburtshaus Zollikerberg', 'website': 'https://geburtshaus-zollikerberg.ch/', 'id': 'node/11140298503'}, 'geometry': {'type': 'Point', 'coordinates': [8.6016646, 47.3481751]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/11574857764', 'properties': {'amenity': 'clinic', 'name': 'Physio Lorze', 'id': 'node/11574857764'}, 'geometry': {'type': 'Point', 'coordinates': [8.4581751, 47.1822726]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/11693487630', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '133', 'addr:postcode': '8005', 'addr:street': 'Hardturmstrasse', 'amenity': 'clinic', 'contact:city': 'Zürich', 'contact:email': 'institut@patho.ch', 'contact:housenumber': '133', 'contact:postcode': '8005', 'contact:street': 'Hardturmstrasse', 'contact:website': 'zytologie@patho.ch', 'level': '5', 'name': 'Pathologie Institut Enge', 'opening_hours': 'Mo-Fr 08:00-17:00; Sa 09:00-11:15', 'id': 'node/11693487630'}, 'geometry': {'type': 'Point', 'coordinates': [8.5135053, 47.393022]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/11800118612', 'properties': {'amenity': 'clinic', 'healthcare:speciality': 'ophthalmology', 'name': 'betterview', 'opening_hours': 'Mo,Tu 08:00-17:00; We-Fr 09:00-19:00; Sa 09:00-17:00', 'website': 'https://betterview.ch/', 'id': 'node/11800118612'}, 'geometry': {'type': 'Point', 'coordinates': [8.5412212, 47.3768034]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12043645739', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Ärztehaus', 'id': 'node/12043645739'}, 'geometry': {'type': 'Point', 'coordinates': [8.7834474, 47.367773]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12169834308', 'properties': {'addr:city': 'Wetzikon', 'addr:housenumber': '1', 'addr:postcode': '8620', 'addr:street': 'Rapperswilerstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Ärzteteam Unterwetzikon', 'opening_hours': 'Mo-Fr 08:00-12:00 und 13:00-18:00', 'operator': 'Ärzteteam Unterwetzikon', 'phone': '+41 44 932 30 30', 'id': 'node/12169834308'}, 'geometry': {'type': 'Point', 'coordinates': [8.793171, 47.3180544]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12184694687', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Praxiszentrum Glärnisch', 'website': 'https://www.praxiszentrum-glaernisch.ch/', 'id': 'node/12184694687'}, 'geometry': {'type': 'Point', 'coordinates': [8.6683275, 47.2300909]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12205845489', 'properties': {'addr:floor': '1', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Medizin am Bahnhof', 'opening_hours': 'Mo,Tu 08:00-12:00,13:00-18:00; We-Fr 08:00-12:00,13:00-17:00', 'id': 'node/12205845489'}, 'geometry': {'type': 'Point', 'coordinates': [8.6750852, 47.2293448]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12338803801', 'properties': {'addr:postcode': '8307', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Optimum Esthetic', 'website': 'https://optimum-esthetic.ch/', 'id': 'node/12338803801'}, 'geometry': {'type': 'Point', 'coordinates': [8.6745559, 47.4331895]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12384564179', 'properties': {'addr:city': 'Pfäffikon SZ', 'addr:housenumber': '16', 'addr:postcode': '8808', 'addr:street': 'Huobstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'ophthalmology', 'name': 'Augenzentrum Dr. Frei', 'id': 'node/12384564179'}, 'geometry': {'type': 'Point', 'coordinates': [8.7808212, 47.2000297]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12384579249', 'properties': {'addr:city': 'Bäch', 'addr:housenumber': '164', 'addr:postcode': '8806', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Ärzte Centrum Bäch', 'id': 'node/12384579249'}, 'geometry': {'type': 'Point', 'coordinates': [8.7364857, 47.2039252]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12497652187', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '6', 'addr:postcode': '8400', 'addr:street': 'Brunngasse', 'amenity': 'clinic', 'email': 'info@admira.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'fertility', 'name': 'Admira Kinderwunschzentrum Winterthur', 'opening_hours': 'Mo 7:15-11:30,14:00-16:30; Tu 7:15-12:00,14:00-18:00; We 7:15-12:00; Th,Fr 7:15-12:00,14:00-16:00', 'operator': 'Admira AG', 'operator:type': 'private', 'phone': '+41 52 224 60 70', 'website': 'https://admira.ch/', 'id': 'node/12497652187'}, 'geometry': {'type': 'Point', 'coordinates': [8.7254252, 47.5053045]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12587398743', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '87', 'addr:postcode': '8810', 'addr:street': 'Seestrasse', 'alt_name': 'Dialysezentrum', 'amenity': 'clinic', 'building': 'yes', 'email': 'dialyse@nephroamsee.ch', 'healthcare': 'dialysis', 'healthcare:speciality': 'nephrology', 'name': 'Nephro am See', 'opening_hours': 'Mo,We,Fr 06:30-18:00', 'phone': '+41 44 208 88 11', 'website': 'https://www.nephroamsee.ch/', 'id': 'node/12587398743'}, 'geometry': {'type': 'Point', 'coordinates': [8.5915769, 47.2628143]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12662361589', 'properties': {'alt_name': 'Medizinisch Radiologische Institut', 'amenity': 'clinic', 'email': 'a-bho@mri-roentgen.ch', 'healthcare': 'clinic', 'level': '13', 'name': 'MRI Bahnhof Oerlikon', 'opening_hours': 'Mo-Fr 07:00-20:00', 'phone': '+41 44 257 20 90', 'website': 'https://www.mri-roentgen.ch/de/standorte/mri-bahnhof-oerlikon/', 'id': 'node/12662361589'}, 'geometry': {'type': 'Point', 'coordinates': [8.5425515, 47.4108524]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12662402629', 'properties': {'alt_name': 'Medizinisch Radiologische Institut', 'amenity': 'clinic', 'email': 'a-bhp@mri-roentgen.ch', 'healthcare': 'clinic', 'level': '4', 'name': 'MRI Bahnhofplatz', 'opening_hours': 'Mo-Fr 07:00-20:00', 'phone': '+41 44 225 20 90', 'website': 'https://www.mri-roentgen.ch/de/standorte/mri-bahnhofplatz/', 'id': 'node/12662402629'}, 'geometry': {'type': 'Point', 'coordinates': [8.5407672, 47.3765927]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12662581855', 'properties': {'alt_name': 'Medizinisch Radiologische Institut', 'amenity': 'clinic', 'email': 'ir-bho@mri-roentgen.ch', 'healthcare': 'clinic', 'level': '9', 'name': 'MRI Interventionelle Radiologie', 'opening_hours': 'Mo-Fr 08:15-17:45', 'phone': '+41 44 542 73 90', 'website': 'https://www.mri-roentgen.ch/de/standorte/mri-ir-bahnhof-oerlikon/', 'id': 'node/12662581855'}, 'geometry': {'type': 'Point', 'coordinates': [8.5425351, 47.4108374]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12662603543', 'properties': {'alt_name': 'Medizinisch Radiologische Institut', 'amenity': 'clinic', 'email': 'schulthessklinik@mri-roentgen.ch', 'healthcare': 'clinic', 'name': 'MRI Schulthess Klinik', 'opening_hours': 'Mo-Fr 07:00-20:00', 'phone': '+41 44 542 20 90', 'website': 'https://www.mri-roentgen.ch/de/standorte/mri-schulthess-klinik/', 'id': 'node/12662603543'}, 'geometry': {'type': 'Point', 'coordinates': [8.5732986, 47.3519337]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12687108903', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '19', 'addr:postcode': '8810', 'addr:street': 'Asylstrasse', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'RODIAG Diagnostic Centers Röntgeninstitut', 'operator': 'Rodiag', 'phone': '+41 58 401 15 20', 'website': 'https://rodiag.ch/', 'id': 'node/12687108903'}, 'geometry': {'type': 'Point', 'coordinates': [8.5891736, 47.2632669]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/12922603996', 'properties': {'amenity': 'clinic', 'currency:XBT': 'yes', 'healthcare': 'clinic', 'name': 'Sailer Clinic', 'payment:lightning': 'yes', 'payment:onchain': 'yes', 'survey:date': '2025-06-18', 'website': 'https://www.sailerclinic.com', 'id': 'node/12922603996'}, 'geometry': {'type': 'Point', 'coordinates': [8.566469099999999, 47.3693903]}}"
